Srno,Actual,Predicted,Zipcode
1058,417200,491759.11,98125
1059,760000,698927.42,98056
1060,980000,996098.67,98042
1061,269950,241404.29,98053
1062,425000,408292.46,98136
1063,1310000,955290.58,98027
1064,158000,255695.31,98133
1065,718000,509485.5,98109
1066,2384000,1731942.38,98055
1067,593700,575949.09,98108
1068,471000,429619.02,98198
1069,612000,595977.25,98075
1070,550000,457651.24,98006
1071,858000,859820.89,98125
1072,269000,261986.07,98006
1073,461000,479569.31,98136
1074,205000,352640.7,98112
1075,975000,1051253.25,98168
1076,522000,556007.14,98178
1077,330000,310127.82,98126
1078,255000,282304.7,98199
1079,415000,502137.85,98133
1080,252000,251984.84,98198
1081,515000,633908.41,98178
1082,358500,314598.99,98003
1083,440000,433267.78,98122
1084,300000,292997.61,98166
1085,390000,408225.47,98144
1086,396000,451969.45,98144
1087,430000,453061.36,98168
1088,592500,651237.87,98058
1089,741000,544778.51,98059
1090,479950,502791.2,98052
1091,419000,323532.9,98053
1092,738000,621157.21,98004
1093,500000,462869.22,98136
1094,637000,690277.62,98034
1095,235000,218963.91,98053
1096,653000,658831.02,98092
1097,270000,253643.96,98109
1098,675000,588042.6,98133
1099,535000,558174.8,98056
1100,910000,1003449.74,98059
1101,189950,199296.97,98122
1102,456500,508989.7,98126
1103,950968,772462.48,98023
1104,746500,842051.95,98075
1105,290000,236006.02,98007
1106,523000,448148.65,98033
1107,432500,515399.32,98119
1108,630000,594728.57,98106
1109,350000,392454.98,98038
1110,320000,369132.88,98092
1111,465000,432965,98003
1112,1520000,1226749.46,98030
1113,607000,680665.07,98029
1114,411605,421044.36,98008
1115,500000,484473.26,98168
1116,531800,565043.23,98103
1117,465000,502925.5,98019
1118,349900,328061.76,98125
1119,692000,745633.18,98056
1120,1195000,1661710.28,98092
1121,250000,258554.77,98146
1122,648475,695633.1,98029
1123,342000,360300.01,98059
1124,604950,663891.54,98112
1125,334950,310578.58,98059
1126,199000,221317.87,98106
1127,253779,299261.08,98027
1128,460000,547288.2,98056
1129,820000,1226588.42,98056
1130,454000,429154.92,98125
1131,330000,437218.15,98008
1132,575000,508120.5,98178
1133,555000,609744.2,98059
1134,460000,536279.38,98055
1135,320000,222339.31,98155
1136,595000,595871.23,98117
1137,455000,440593.49,98022
1138,1350000,1064189.59,98038
1139,580000,587127.75,98011
1140,235000,222305.78,98115
1141,252500,275707.72,98144
1142,575000,528262.37,98007
1143,189000,254344.59,98075
1144,420000,320937.65,98058
1145,1190000,1275887.33,98178
1146,465000,415667.09,98029
1147,539000,503488.55,98155
1148,492500,489700.62,98109
1149,658500,577813.99,98022
1150,1308000,1030185.61,98103
1151,239950,254156.25,98072
1152,270000,281218.42,98034
1153,335000,404471.62,98092
1154,316000,320429.51,98027
1155,975000,932491.89,98103
1156,341780,329527.78,98033
1157,500000,430056.61,98178
1158,959000,1080181.21,98031
1159,365000,529206.07,98118
1160,605000,493065.34,98042
1161,570000,526779.64,98115
1162,314950,236120.62,98034
1163,896000,739873.3,98034
1164,545000,575182.39,98033
1165,381000,381871.04,98133
1166,345950,316222.63,98034
1167,470000,418228.43,98023
1168,250000,293443.8,98070
1169,325000,340050.31,98031
1170,715000,897571.4,98105
1171,335000,342301.84,98053
1172,599000,613480.69,98027
1173,349950,295134.43,98065
1174,998000,998850.23,98004
1175,223000,213365.94,98107
1176,271900,287863.12,98072
1177,349900,357470.61,98118
1178,420000,405409.27,98198
1179,883000,871196.77,98177
1180,772000,725459.46,98027
1181,500000,516085.76,98024
1182,910000,833481.03,98029
1183,353000,322520.17,98136
1184,125000,172660.36,98006
1185,304000,309821.44,98133
1186,538000,531430.79,98059
1187,310000,431773.99,98070
1188,630000,618255.45,98133
1189,450000,415555.76,98058
1190,750000,747000.75,98118
1191,249900,247064.78,98188
1192,285000,293392.58,98168
1193,670000,704120.73,98119
1194,335000,342178.24,98115
1195,347000,369192.95,98125
1196,304500,259634.83,98106
1197,351000,490217.84,98014
1198,555000,576112.94,98155
1199,169100,220358.64,98027
1200,475000,523408.35,98042
1201,565000,552084.74,98006
1202,436000,444676.71,98118
1203,269950,245379.62,98118
1204,286000,279440.33,98003
1205,401000,393643.93,98027
1206,458000,473700.88,98109
1207,207000,261775.33,98116
1208,272000,272675.3,98033
1209,495000,587243.35,98155
1210,334000,329347.87,98115
1211,885000,799962.65,98058
1212,415000,437888.75,98199
1213,365000,369417.49,98038
1214,456000,583736.4,98155
1215,740000,560906.43,98011
1216,464950,415807.24,98065
1217,285000,281388.64,98122
1218,770000,862682.35,98001
1219,794154,759407.94,98014
1220,368000,391359.68,98023
1221,395000,346837.52,98011
1222,324000,336038.59,98033
1223,660000,715930.96,98001
1224,190000,265754.52,98118
1225,479000,446770.45,98155
1226,215000,336698.25,98042
1227,473000,545573.3,98031
1228,3100000,3147768.29,98118
1229,710000,662999.65,98038
1230,939000,913378.21,98034
1231,540000,493774.6,98108
1232,870000,674461.97,98042
1233,225000,225183.31,98002
1234,920000,1064796.49,98166
1235,1950000,1910089.56,98166
1236,285000,265267.25,98030
1237,264950,249340.59,98028
1238,399950,435601.64,98072
1239,486000,497815.78,98126
1240,293000,274536.09,98074
1241,1242000,1627840.81,98056
1242,3200000,3373017.34,98072
1243,565000,412631.27,98092
1244,615000,772882.31,98117
1245,435000,515956.79,98014
1246,770000,636522.36,98075
1247,851000,907528.71,98112
1248,475000,507628.34,98053
1249,950000,1163522.1,98117
1250,448000,403891.18,98058
1251,175000,218522.46,98056
1252,210000,233147.31,98133
1253,319950,355634.73,98027
1254,305000,247096.06,98023
1255,269900,280545.78,98024
1256,320000,338114.33,98103
1257,244900,255010.95,98032
1258,172500,206243.39,98109
1259,255000,234026.31,98092
1260,770000,683829.74,98052
1261,1851000,2159815.05,98166
1262,350000,424900.36,98029
1263,285000,516772.25,98118
1264,309000,284497.41,98092
1265,1242500,1059016.67,98053
1266,412000,360241.37,98059
1267,680000,598192.76,98103
1268,475000,564618.2,98030
1269,152000,218370.89,98117
1270,649000,612477.75,98059
1271,360000,315994.06,98198
1272,345000,377213.75,98004
1273,355000,367117,98058
1274,585000,363909.37,98133
1275,350000,386867.3,98144
1276,808000,968658.61,98028
1277,1220000,1035477.67,98053
1278,680200,629369.32,98112
1279,270000,436304.99,98065
1280,745000,566313.49,98056
1281,500000,537461.2,98072
1282,225000,253858.02,98004
1283,1400000,1123972.62,98011
1284,251000,265163.61,98136
1285,526000,581881.72,98058
1286,549000,472299.7,98198
1287,2479000,3057116.88,98058
1288,190000,203322.44,98058
1289,252000,236207.29,98030
1290,860000,975035.44,98058
1291,241000,192349.15,98168
1292,279000,288461.49,98070
1293,315000,302981.78,98117
1294,659950,607414.71,98092
1295,435000,405871.05,98116
1296,629000,536887.02,98040
1297,2180000,1901458.97,98126
1298,294000,335628.41,98033
1299,851000,820908.02,98042
1300,2288000,2164736.88,98115
1301,525000,562383.59,98133
1302,532500,463766.21,98042
1303,849000,854386.07,98177
1304,390000,340628.13,98024
1305,366000,290525.53,98053
1306,490000,405921.83,98177
1307,500000,566365.91,98019
1308,283700,249991.29,98003
1309,464000,576732.53,98115
1310,334009,443943.29,98023
1311,335000,313955.54,98042
1312,399500,413965.69,98155
1313,250000,419845.79,98058
1314,526000,513255.85,98059
1315,340000,384790.86,98040
1316,110000,196387.3,98014
1317,212000,218374.12,98008
1318,580000,568366.08,98092
1319,530000,523340.43,98102
1320,485000,505124.93,98072
1321,130000,207304.84,98034
1322,583500,519920.15,98155
1323,1020000,911521.92,98030
1324,240000,248273.06,98038
1325,356000,315509.33,98166
1326,334000,283869.12,98122
1327,525000,450238.14,98115
1328,590000,507661.47,98112
1329,335000,440220.62,98027
1330,251000,312349.88,98033
1331,274000,222326.76,98023
1332,361000,323934.61,98155
1333,285900,253388.07,98055
1334,861000,777261.24,98199
1335,277500,308786.75,98074
1336,391000,369987.87,98144
1337,1485000,1216559.96,98122
1338,410988,317433.42,98027
1339,419000,484623.58,98058
1340,158000,208123.61,98034
1341,365000,394268.64,98006
1342,245000,240893.93,98103
1343,425000,475056.33,98023
1344,425000,360241.37,98133
1345,535000,528970.03,98109
1346,285000,247712.6,98005
1347,320000,386897.21,98075
1348,355000,321849.94,98133
1349,255000,235889.56,98118
1350,300000,281191.56,98122
1351,665000,754640.27,98058
1352,1225000,938219.19,98070
1353,419354,385813.98,98033
1354,245000,299038.81,98126
1355,445000,466036.83,98115
1356,495000,472259.01,98029
1357,390000,380981.73,98074
1358,268950,244682.42,98155
1359,275000,313793.58,98117
1360,724950,674755.39,98199
1361,199000,212759.3,98052
1362,299000,289197.8,98052
1363,692500,749543.08,98052
1364,640000,571399.44,98055
1365,617000,508303.77,98045
1366,580000,540622.59,98103
1367,577000,564638.85,98030
1368,380000,346994.45,98029
1369,780000,793999.54,98034
1370,446250,558229,98178
1371,795127,1055012.46,98119
1372,407500,334803.81,98022
1373,382000,455477.09,98103
1374,545000,553939.81,98166
1375,325000,370433.19,98155
1376,600000,692801.28,98038
1377,360000,348416.45,98146
1378,570000,422948.13,98117
1379,550000,563449.84,98125
1380,935000,770903.13,98029
1381,358990,381686.87,98042
1382,259500,255010.95,98155
1383,625000,686170,98033
1384,374000,376593.32,98115
1385,675000,715050.79,98056
1386,284200,226363.86,98006
1387,430000,483666.2,98166
1388,582500,482319.6,98001
1389,460000,489666.93,98022
1390,310000,314567.37,98074
1391,429592,639365.33,98115
1392,358000,344063.38,98146
1393,430000,425408.64,98115
1394,220000,227122.97,98028
1395,599000,805847.24,98038
1396,675000,493162.36,98075
1397,535000,629322.4,98006
1398,1583000,1229925.1,98077
1399,257950,218263.53,98053
1400,280500,286235.04,98030
1401,420000,404943.85,98010
1402,384000,325319.3,98106
1403,712500,621021.56,98027
1404,305000,299672.29,98005
1405,2000000,1878188.58,98011
1406,840000,697013.02,98059
1407,755000,1006298.38,98198
1408,590000,531453.64,98055
1409,330000,243503.48,98103
1410,399950,461198.9,98033
1411,395000,306554.3,98006
1412,445800,479459.27,98178
1413,490000,560202.36,98144
1414,475000,502069.37,98033
1415,576000,566136.75,98146
1416,259875,302109.79,98023
1417,160000,223526.24,98155
1418,435000,610380.75,98126
1419,365000,481127.97,98133
1420,385000,512100.07,98178
1421,350000,638610.71,98072
1422,440000,398232.45,98115
1423,551000,563787.3,98199
1424,525000,576497.58,98155
1425,560000,423281.7,98074
1426,380000,266408.51,98001
1427,402000,318093.71,98065
1428,599000,641597.68,98072
1429,435000,273250.41,98042
1430,685000,692027.08,98033
1431,435000,392536.72,98103
1432,739000,697723.69,98108
1433,252000,237976.72,98105
1434,252000,251768.92,98103
1435,304000,345924.97,98168
1436,245000,421915.9,98077
1437,255000,253321.61,98144
1438,495000,549655.05,98033
1439,334000,450826.69,98034
1440,950000,848585.87,98008
1441,340000,238004.4,98030
1442,589000,822923.57,98103
1443,314900,337474.18,98006
1444,720000,763270.68,98007
1445,315000,261083.45,98155
1446,300000,351727.8,98052
1447,285000,293201.47,98055
1448,369950,358037.66,98004
1449,168000,216707.23,98042
1450,765000,759061.7,98133
1451,681000,521132.46,98133
1452,465425,485566.04,98198
1453,327000,374631.51,98056
1454,700000,720056.86,98074
1455,368500,334592.32,98019
1456,539000,542411.66,98117
1457,375000,477116.62,98144
1458,557000,560828.44,98117
1459,450000,390544.21,98052
1460,500000,385130.37,98109
1461,500000,516273.1,98117
1462,375000,473776.54,98032
1463,585000,525931.57,98103
1464,820000,753044.43,98029
1465,340000,380366.99,98029
1466,791500,611703.54,98125
1467,855000,1002006.47,98136
1468,299500,317548.21,98133
1469,405000,475994.08,98117
1470,212000,210887.16,98166
1471,249000,227417.41,98040
1472,600000,576005.69,98027
1473,740000,548531.26,98103
1474,200000,289618.85,98003
1475,400000,453711.68,98007
1476,566000,645530.95,98034
1477,210000,300006.78,98074
1478,400000,441323.03,98003
1479,137900,214154.37,98118
1480,175000,174839.64,98052
1481,365070,329456.93,98053
1482,359000,315444.82,98014
1483,260000,245147.98,98074
1484,288350,267235.54,98070
1485,529000,523717.8,98146
1486,315000,523530.79,98023
1487,374500,350812.47,98074
1488,620000,559452.45,98052
1489,952000,1022098.19,98027
1490,423000,444788.3,98059
1491,1000000,1208654.92,98126
1492,443500,529637.84,98011
1493,2150000,1259279.55,98033
1494,560000,485024.26,98007
1495,536650,504354.2,98028
1496,598500,574115.8,98023
1497,245000,252886.46,98144
1498,539500,618314.95,98116
1499,870515,879961.62,98056
1500,1600000,1453559.75,98031
1501,290000,268772.49,98030
1502,389000,388397.07,98055
1503,747000,702548.69,98178
1504,270000,318402.81,98177
1505,440000,582199.4,98023
1506,499000,491464.37,98119
1507,385000,408463.84,98001
1508,255000,268682.52,98059
1509,205000,213121.4,98042
1510,695000,808211.45,98092
1511,386000,339957.34,98058
1512,293000,300828.9,98011
1513,930000,703386.72,98118
1514,780000,868117.9,98045
1515,313000,319083.78,98074
1516,565000,586477.36,98042
1517,712500,759541.08,98075
1518,690000,735065.13,98108
1519,185000,228774.12,98053
1520,440000,445891.35,98042
1521,775900,731326.25,98102
1522,532170,484410.92,98042
1523,520000,486952.36,98198
1524,545000,534372.76,98034
1525,330000,527150.16,98052
1526,297000,292214.79,98034
1527,715000,625687.22,98007
1528,591000,573553.58,98008
1529,475000,620435.35,98029
1530,352950,555595.07,98077
1531,430000,396603.54,98199
1532,500000,520693.06,98106
1533,254000,226861.96,98004
1534,460000,397555.96,98117
1535,525000,490407.98,98059
1536,282000,322153.51,98115
1537,3640900,3316484.89,98006
1538,1200690,931856.11,98059
1539,550000,467963.05,98005
1540,199500,227346.68,98133
1541,825000,604130.76,98146
1542,379500,316837.07,98107
1543,250000,298540.53,98033
1544,436000,416592.15,98006
1545,345000,327917.86,98001
1546,330000,177475.73,98058
1547,465000,478234.96,98034
1548,710000,752256.65,98058
1549,156000,180546.98,98105
1550,600000,699718.62,98001
1551,680000,632823.87,98003
1552,330000,327460.71,98031
1553,455000,433680.39,98058
1554,775000,913475.43,98040
1555,779000,781615.2,98034
1556,270000,248109.96,98038
1557,925000,916580.27,98065
1558,525000,773002.68,98077
1559,358000,451784.91,98136
1560,465000,475342.91,98103
1561,485000,516688.45,98034
1562,1595000,964323.29,98058
1563,510000,570494.31,98118
1564,375000,409192.62,98117
1565,224000,256586.69,98072
1566,397000,378129.31,98023
1567,250000,223434.83,98038
1568,357000,315582.03,98052
1569,369950,315616.7,98075
1570,330000,449229.86,98065
1571,150000,203015.68,98198
1572,487000,492586.09,98033
1573,154200,240141.71,98034
1574,487500,542816.02,98092
1575,523000,503956.03,98074
1576,319500,424669.75,98198
1577,2150000,2621356.04,98198
1578,875000,817294.85,98103
1579,592500,600854.36,98126
1580,450000,422153.43,98108
1581,164950,262255.72,98106
1582,535000,616870.72,98072
1583,675000,741847.66,98199
1584,584000,544363.82,98004
1585,370228,340022.27,98168
1586,365000,422546.42,98053
1587,532500,629979.7,98136
1588,1990000,2404892.25,98177
1589,379500,309816.57,98155
1590,355000,358492.56,98075
1591,520000,466592.67,98115
1592,436000,435570.07,98045
1593,458000,602550.2,98144
1594,299000,342457.97,98115
1595,353000,345752.36,98040
1596,443750,470731.92,98118
1597,350000,335311.6,98019
1598,437400,598989.89,98007
1599,230000,256985.36,98116
1600,368000,329615.87,98010
1601,1120000,684774.85,98112
1602,244000,268356.85,98040
1603,449000,307167.27,98006
1604,375000,353142.55,98002
1605,545000,588781.11,98105
1606,470000,529132.38,98027
1607,693000,896757.22,98092
1608,1775000,1777248.91,98178
1609,286000,254387.86,98032
1610,315500,347462.26,98116
1611,285000,301953.15,98045
1612,274900,326474.3,98045
1613,405000,405331.48,98075
1614,338000,348861.66,98118
1615,225000,523255.49,98030
1616,635700,747265.25,98122
1617,580500,554297.01,98136
1618,625000,696658.05,98125
1619,503000,622426.61,98126
1620,209000,202268.45,98010
1621,315000,264054.91,98032
1622,600000,569536.88,98042
1623,363000,300188.38,98155
1624,844000,848236.6,98045
1625,340000,398998.95,98055
1626,291000,275550.68,98112
1627,370000,410873.34,98112
1628,240000,260607.21,98112
1629,297000,326993.85,98133
1630,935000,1099358.11,98058
1631,573500,622714.26,98074
1632,633000,857995.21,98072
1633,381000,369996.35,98055
1634,1085000,1176308.64,98118
1635,289950,380683.14,98034
1636,250000,234618.96,98168
1637,675500,594520.65,98052
1638,267000,295730.51,98155
1639,280000,218874.85,98118
1640,315000,387519.62,98008
1641,637850,643208.85,98005
1642,135000,227154.89,98034
1643,575000,601659.46,98055
1644,925900,999171.18,98001
1645,425000,436442.16,98199
1646,287000,301241.72,98042
1647,459000,467951.66,98116
1648,388598,368280.07,98146
1649,352500,401231.86,98115
1650,1225000,1360586.5,98059
1651,280000,262055.05,98188
1652,361000,364426.64,98168
1653,386591,463300.61,98014
1654,570000,557102.89,98001
1655,545000,585966.03,98028
1656,224000,271437.11,98198
1657,211000,261839.92,98108
1658,685000,801896.86,98023
1659,464950,454739.13,98144
1660,775000,674707.86,98122
1661,525000,395944.1,98059
1662,970000,1119349.66,98074
1663,730000,666140.79,98053
1664,625000,586246.94,98126
1665,607500,671226.17,98116
1666,650000,779828.37,98030
1667,500000,573001.78,98118
1668,648360,704024.14,98109
1669,259950,259508.43,98106
1670,550000,595126.62,98103
1671,730000,818320.42,98133
1672,615000,522669.85,98058
1673,562200,513215.76,98030
1674,472000,519751.99,98103
1675,270000,258935.03,98002
1676,658000,603459.06,98144
1677,300000,340934.26,98022
1678,475000,366839.81,98118
1679,535000,411280.64,98118
1680,335000,310754.11,98077
1681,834538,837857.23,98040
1682,520000,599628.32,98155
1683,460000,470143.21,98028
1684,375000,400905.99,98005
1685,270000,292758.77,98034
1686,315000,308127.87,98155
1687,604000,571405.42,98033
1688,2885000,2300122.29,98070
1689,420000,385114.29,98107
1690,1100000,668389.29,98028
1691,245000,280660.52,98001
1692,458000,436565.67,98077
1693,506000,535929.78,98034
1694,810000,1064339.36,98125
1695,990000,914706.33,98010
1696,900000,854488.33,98042
1697,351000,341737.4,98075
1698,635000,674607.9,98034
1699,597000,673959.58,98136
1700,150000,192575.2,98038
1701,672000,715821.77,98112
1702,403000,400545.31,98042
1703,437718,390046.86,98092
1704,2160000,1781223.03,98034
1705,299000,434851.08,98003
1706,934550,950607.14,98102
1707,245000,252324.18,98155
1708,434000,427608.51,98001
1709,222000,204035.63,98019
1710,290000,234742.35,98166
1711,555000,648098.71,98023
1712,775000,802651.26,98133
1713,290500,507885.78,98031
1714,550000,697874.62,98115
1715,470000,482377.39,98038
1716,307000,393280.1,98122
1717,315000,349441.38,98136
1718,322000,378972.93,98177
1719,235000,255117.84,98022
1720,245000,266512.8,98040
1721,277950,277218.73,98011
1722,760000,671344.97,98056
1723,320000,363085.11,98059
1724,427000,536164.7,98056
1725,260000,258039.03,98038
1726,2650000,1944210.58,98023
1727,1150000,1267430.49,98038
1728,702000,779542.25,98055
1729,494400,556681.8,98117
1730,355000,449761.55,98040
1731,1365000,1054908.84,98108
1732,412500,321701.91,98004
1733,440000,516505.1,98075
1734,414000,398592.95,98116
1735,438924,420998.52,98106
1736,495000,545350.78,98059
1737,1300000,1533327.08,98001
1738,660000,575089.04,98122
1739,925000,1148512.44,98077
1740,310000,255548.68,98059
1741,715000,759515.1,98042
1742,289000,230260.27,98056
1743,310000,302570.83,98027
1744,550000,740384.73,98103
1745,760000,642760.3,98072
1746,549000,479943.83,98029
1747,605000,546411.39,98022
1748,329950,272234.26,98116
1749,234000,230834.56,98155
1750,525000,668817.74,98059
1751,555000,608760.92,98105
1752,252000,305253.92,98146
1753,464500,494980.99,98199
1754,765000,864332.99,98027
1755,460000,441871.74,98146
1756,380000,408305.04,98075
1757,640000,668669.58,98055
1758,635000,582669.56,98074
1759,350000,479539.18,98155
1760,389250,390775.69,98118
1761,265000,230825.38,98108
1762,413000,403251.38,98006
1763,575000,645188.82,98040
1764,332000,263096.24,98077
1765,500000,765901.74,98058
1766,300000,275090.59,98103
1767,300000,363164.93,98155
1768,562500,521139.06,98109
1769,230000,256896.8,98178
1770,320000,443931.15,98033
1771,480000,470415.73,98106
1772,475000,499195.57,98034
1773,1400000,1961727.9,98023
1774,530000,534004.94,98019
1775,524000,599563.13,98014
1776,323000,344943.24,98058
1777,385000,347947.59,98031
1778,622000,722056.46,98033
1779,609900,616372.1,98133
1780,169575,213121.4,98103
1781,1003000,1169385.36,98072
1782,460000,507371,98010
1783,800500,669042.49,98177
1784,661000,627736.98,98074
1785,232500,247276.71,98023
1786,535000,512871.56,98126
1787,652600,683249.66,98199
1788,815000,768661.18,98146
1789,603000,652000.69,98155
1790,297000,316957.69,98058
1791,750000,800407.97,98006
1792,339950,387829.2,98010
1793,445000,462420.29,98001
1794,451000,481272.72,98119
1795,397000,390666.34,98014
1796,949000,1108815.63,98052
1797,635000,683186.37,98178
1798,505000,538893.7,98177
1799,268000,315611.96,98144
1800,237200,230079.92,98001
1801,440000,383212.18,98006
1802,360000,489821.75,98118
1803,355000,463742.68,98059
1804,227000,228468.22,98058
1805,359500,347982.42,98178
1806,395000,448022.52,98029
1807,241500,322311.16,98092
1808,405000,443030.11,98053
1809,670000,902700.75,98034
1810,400000,420723.3,98133
1811,398500,399452.28,98188
1812,475500,497544.54,98011
1813,849900,544005.02,98028
1814,527700,413656.86,98024
1815,838000,728036.49,98029
1816,442573,405590.24,98115
1817,425000,366726.97,98112
1818,295000,274676.98,98004
1819,678700,603474.15,98074
1820,342400,343845.12,98133
1821,645000,540814.83,98077
1822,1443920,1357884.8,98019
1823,619500,612267.43,98136
1824,649000,583618.13,98178
1825,750000,774863.73,98117
1826,440000,401662.59,98116
1827,491150,499942.79,98055
1828,275000,251493.26,98116
1829,475000,472044.19,98115
1830,209000,201273.66,98136
1831,214000,254673.32,98117
1832,522500,558473.8,98146
1833,310000,364481.85,98133
1834,1335000,1159935.68,98198
1835,203000,201713.31,98119
1836,575000,511108.35,98038
1837,329922,327758.09,98198
1838,485000,538416.91,98006
1839,1680000,2118922.14,98092
1840,81000,167280.44,98146
1841,559950,594471.74,98006
1842,940000,862114.15,98115
1843,2600000,2744645.48,98040
1844,1325000,921013.02,98116
1845,430000,470003.58,98058
1846,306000,369651.99,98103
1847,395000,464253.24,98117
1848,750000,667818.16,98199
1849,1195000,1385616.72,98198
1850,419000,387301.04,98058
1851,325000,306276.91,98166
1852,1475000,1295002.43,98034
1853,988000,1056891.94,98118
1854,399000,370459.51,98155
1855,420000,387203.17,98042
1856,255000,310035.52,98038
1857,273500,268916.51,98006
1858,802000,708517.58,98053
1859,474000,470918.32,98008
1860,216500,204959.06,98005
1861,500000,398557.63,98136
1862,483453,500469.94,98075
1863,440000,471346.66,98116
1864,960000,877747.67,98055
1865,1490000,1328387.82,98055
1866,1135000,911626.23,98033
1867,179000,203871.92,98133
1868,475000,377949.38,98011
1869,241500,220601.55,98027
1870,389000,421287.7,98122
1871,766500,749152.43,98002
1872,335500,358603.15,98116
1873,685000,516111.36,98033
1874,490000,516702.34,98155
1875,1454000,1162856.55,98011
1876,635000,686869.92,98027
1877,835000,749589.03,98074
1878,725000,802994.39,98075
1879,265000,216688.91,98033
1880,289950,303005.12,98059
1881,405000,392633.66,98056
1882,359782,561311.08,98103
1883,315000,366858.22,98056
1884,449950,451318.13,98031
1885,650000,719403.63,98168
1886,180000,212920.97,98075
1887,436000,467526.35,98003
1888,417500,421583.6,98008
1889,455000,407612.94,98144
1890,710000,677620.09,98052
1891,420000,385434.66,98058
1892,1230000,941671.36,98177
1893,720000,824670.84,98053
1894,233500,218695.81,98040
1895,254000,224857.3,98122
1896,225000,178144.42,98005
1897,469000,479491.08,98125
1898,950000,1124074.4,98198
1899,460000,454394.62,98155
1900,180000,216511.23,98055
1901,250000,204887.39,98125
1902,1200000,1171088.07,98034
1903,890000,815541.44,98074
1904,525000,497549.9,98119
1905,299800,229469.87,98115
1906,410000,490925.94,98108
1907,948000,808182.83,98136
1908,542000,566015.87,98059
1909,860000,824507.54,98092
1910,355000,320111.8,98115
1911,387000,424800.07,98074
1912,300000,306199.78,98133
1913,370000,357690.24,98166
1914,554000,517195.64,98053
1915,290000,298909.96,98116
1916,544500,581847.81,98006
1917,675000,577492.4,98001
1918,706000,735991.52,98010
1919,660000,801272.7,98133
1920,2050000,1575909.6,98126
1921,650000,640619.31,98003
1922,500000,526487.08,98028
1923,190000,200799.41,98038
1924,432500,397357.12,98077
1925,540000,652026.53,98029
1926,1625000,1041560.58,98023
1927,1310000,1080466.08,98106
1928,570000,537603.21,98155
1929,752000,894134.19,98107
1930,600000,562302.21,98059
1931,435000,401255.1,98188
1932,775000,638850.41,98118
1933,543000,522255.3,98029
1934,1164000,987268.94,98108
1935,298500,313268.72,98144
1936,213000,326184.31,98033
1937,667500,613049.67,98052
1938,179950,218745.57,98166
1939,250000,168946.61,98075
1940,465000,419388.81,98003
1941,1101000,943492.12,98006
1942,625000,616593.32,98030
1943,375000,354422.42,98001
1944,455000,548602.04,98112
1945,561000,502852.36,98102
1946,650000,760216.8,98053
1947,2983000,2935753.65,98008
1948,272000,265031.27,98023
1949,455000,454108.69,98070
1950,202500,250343.46,98116
1951,409950,360241.37,98074
1952,382450,346084.29,98023
1953,285000,365686.69,98058
1954,358000,376838.61,98007
1955,340000,302493.17,98029
1956,439000,423327.37,98014
1957,550000,514644.77,98188
1958,1105000,859622.55,98038
1959,353000,374758.65,98058
1960,298000,296976.94,98103
1961,1695000,1507925.96,98092
1962,652000,706833.1,98199
1963,1900000,1824451.82,98042
1964,485000,627926.71,98055
1965,610000,463709.51,98118
1966,1237500,1206517.24,98103
1967,475000,487859.45,98056
1968,499950,479200.46,98027
1969,824000,956146.7,98117
1970,230000,308185.64,98166
1971,338500,270038.06,98019
1972,1085000,884611.73,98006
1973,216650,336952.5,98116
1974,433000,304916.93,98117
1975,235000,292937.27,98115
1976,235867,247750.09,98033
1977,260000,290993.4,98074
1978,1800000,1909239.09,98074
1979,370000,464252.58,98042
1980,146300,202053.09,98177
1981,619000,660597.01,98056
1982,921000,894178.38,98023
1983,1350000,923870.08,98115
1984,450000,501747.55,98034
1985,440000,413194.71,98019
1986,350000,341707.94,98125
1987,1225000,1151812.08,98112
1988,925850,849566.41,98103
1989,299900,274720.01,98178
1990,198900,288142.08,98006
1991,419000,474431.83,98065
1992,359950,365099.3,98042
1993,373000,468084.77,98053
1994,600000,613702.47,98103
1995,700000,822962.84,98042
1996,265000,217330.81,98178
1997,435000,437873.97,98002
1998,675000,695220.35,98074
1999,540000,475849.96,98007
2000,214000,194873.23,98103
2001,699000,1063626.87,98030
2002,1715000,2042974.34,98002
2003,374950,296954.99,98126
2004,468000,438153.93,98028
2005,208500,179350.07,98045
2006,126000,181931.79,98112
2007,495000,518116.21,98102
2008,828000,850772.91,98118
2009,345000,324191.34,98058
2010,310000,312047.04,98001
2011,448000,497778.18,98053
2012,155000,224147.64,98040
2013,383000,503367.29,98125
2014,348500,274450.39,98038
2015,250000,461285.35,98058
2016,1040000,1364929.52,98188
2017,726000,714364.34,98102
2018,635000,651344.45,98075
2019,246500,256578.48,98146
2020,815000,853862.5,98034
2021,220000,241538.95,98055
2022,1350000,1174080.97,98117
2023,910000,861077.96,98033
2024,372000,351990.46,98075
2025,379000,440035.42,98117
2026,254000,262500.15,98126
2027,850000,638928.99,98115
2028,245000,320817.97,98188
2029,429000,585895.01,98010
2030,415000,382385.38,98072
2031,229000,279063.42,98022
2032,187000,201480.01,98146
2033,580000,545105.56,98136
2034,309933,291044.93,98059
2035,314950,265127.27,98034
2036,183000,198410.47,98116
2037,949950,788270.25,98133
2038,180000,231317.33,98108
2039,685000,945197.83,98108
2040,541000,577140.47,98105
2041,452000,489322.85,98031
2042,670000,567939.96,98107
2043,774000,723403.59,98022
2044,950000,975883.62,98040
2045,481000,494678.07,98126
